361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																			//213:  【6.5.0】『プラチナガチャ』ver6.3.0まで
362,363,364,365,366,367,368,370,370,370,370,371,371,371,371,372,372,372,372,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//214:  【6.6.0】Fateコラボガチャ
377,376,325,307,308,240,199,198,197,171,170,169,168,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,34,33,32,31,30,-1,							//215:  【6.6.0】伝説のネコルガ族
377,376,325,307,308,240,200,199,198,197,171,170,169,168,153,152,151,150,149,148,147,146,145,144,131,129,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,34,33,32,31,30,-1,					//216:  【6.6.0】『＋４キャラ』伝説のネコルガ族
377,376,325,307,308,240,239,238,237,199,198,197,171,170,169,168,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,34,33,32,31,30,-1,						//217:  【6.6.0】『支援隊入り』伝説のネコルガ族
377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,143,59,57,44,43,42,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,								//218:  【6.6.0】超激ダイナマイツセット
377,376,325,307,308,200,199,198,197,153,152,151,150,149,148,147,146,145,144,143,131,129,59,57,44,43,42,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//219:  【6.6.0】『＋４キャラ』超激ダイナマイツ
377,376,325,307,308,239,238,237,199,198,197,153,152,151,150,149,148,147,146,145,143,59,57,44,43,42,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//220:  【6.6.0】『支援隊入り』超激ダイナマイツ
377,376,338,325,307,308,199,198,197,158,153,152,151,150,149,148,147,146,145,124,125,73,72,71,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//221:  【6.6.0】戦国武神バサラーズ 
377,376,338,325,307,308,200,199,198,197,158,153,152,151,150,149,148,147,146,145,144,131,129,124,125,73,72,71,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//222:  【6.6.0】『＋４キャラ』戦国武神バサラーズ
377,376,338,325,307,308,239,238,237,199,198,197,158,153,152,151,150,149,148,147,146,145,124,125,73,72,71,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//223:  【6.6.0】『支援隊入り』戦国武神バサラーズ
377,376,351,325,307,308,199,198,197,159,153,152,151,150,149,148,147,146,145,107,106,105,75,76,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//224:  【6.6.0】電脳戦隊ギャラクシーギャルズ
377,376,351,325,307,308,200,199,198,197,159,153,152,151,150,149,148,147,146,145,144,131,129,107,106,105,75,76,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//225:  【6.6.0】『＋４キャラ』戦隊ギャラクシーギャルズ
377,376,351,325,307,308,239,238,237,199,198,197,159,153,152,151,150,149,148,147,146,145,107,106,105,75,76,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//226:  【6.6.0】『支援隊入り』電脳戦隊ギャラクシーギャルズ
377,376,325,307,308,199,198,197,177,153,152,151,150,149,148,147,146,145,84,83,87,85,86,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,								//227:  【6.6.0】超破壊大帝ドラゴンエンペラーズ
377,376,325,307,308,200,199,198,197,177,153,152,151,150,149,148,147,146,145,144,131,129,84,83,87,85,86,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//228:  【6.6.0】『＋４キャラ』超破壊大帝ドラゴンエンペラーズ
377,376,325,307,308,239,238,237,199,198,197,177,153,152,151,150,149,148,147,146,145,84,83,87,85,86,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//229:  【6.6.0】『支援隊入り』超破壊大帝ドラゴンエンペラーズ
377,376,322,325,307,308,203,199,198,197,153,152,151,150,149,148,147,146,145,138,137,136,135,134,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//230:  【6.6.0】超古代勇者ウルトラソウルズ
377,376,322,325,307,308,203,200,199,198,197,153,152,151,150,149,148,147,146,145,144,138,137,136,135,134,131,129,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//231:  【6.6.0】『＋４キャラ』超古代勇者ウルトラソウルズ
377,376,322,325,307,308,239,238,237,203,199,198,197,153,152,151,150,149,148,147,146,145,138,137,136,135,134,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//232:  【6.6.0】『支援隊入り』超古代勇者ウルトラソウルズ
377,376,325,307,308,261,226,212,199,198,197,196,195,194,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//233:  【6.6.0】ダークヒーローズ
377,376,325,307,308,261,226,212,200,199,198,197,196,195,194,153,152,151,150,149,148,147,146,145,144,131,129,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//234:  【6.6.0】『＋４キャラ』ダークヒーローズ
377,376,325,307,308,261,239,238,237,226,212,199,198,197,196,195,194,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//235:  【6.6.0】『支援隊入り』ダークヒーローズ
377,376,325,316,272,271,259,258,257,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//236:  【6.6.0】究極降臨ギガントゼウス
377,376,325,316,272,271,259,258,257,307,308,200,144,131,129,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//237:  【6.6.0】『＋４キャラ』究極降臨ギガントゼウス
377,376,325,316,272,271,259,258,257,307,308,239,238,237,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//238:  【6.6.0】『支援隊入り』究極降臨ギガントゼウス
377,376,355,325,306,305,304,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,								//239:  【6.6.0】革命軍隊アイアンウォーズ
377,376,355,325,306,305,304,307,308,200,144,131,129,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//240:  【6.6.0】『＋４キャラ』革命軍隊アイアンウォーズ
377,376,355,325,306,305,304,307,308,239,238,237,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//241:  【6.6.0】『支援隊入り』革命軍隊アイアンウォーズ
377,376,361,360,359,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,								//242:  【6.6.0】大精霊エレメンタルピクシーズ
377,376,361,360,359,200,144,131,129,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//243:  【6.6.0】『＋４キャラ』大精霊エレメンタルピクシーズ
377,376,361,360,359,239,238,237,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//244:  【6.6.0】『支援隊入り』大精霊エレメンタルピクシーズ
377,376,325,305,307,308,283,239,238,237,200,144,131,129,212,199,198,197,136,153,152,151,150,149,148,147,146,145,124,105,87,86,76,61,58,56,55,52,51,50,49,48,47,46,43,42,41,40,39,38,37,36,35,33,32,31,30,-1,							//245:  【6.6.0】レッドバスターズ
377,376,325,307,308,286,196,143,135,107,106,84,83,75,59,239,238,237,200,144,131,129,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//246:  【6.6.0】エアーバスターズ
377,376,316,261,170,138,57,332,332,332,314,314,314,276,276,276,228,228,228,239,238,237,200,144,131,131,131,129,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//247:  【6.6.0】メタルバスターズ
377,376,358,357,336,335,334,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//248:  【6.6.0】ガルズモンズ
377,376,358,357,336,335,334,200,144,131,129,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//249:  【6.6.0】『＋４キャラ』ガルズモンズ
377,376,358,357,336,335,334,239,238,237,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//250:  【6.6.0】『支援隊入り』ガルズモンズ
377,376,338,334,331,316,305,283,261,242,240,230,203,106,85,59,228,228,228,228,228,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//251:  【6.6.0】3000万DL記念ガチャ　ウルトラセレクション
377,376,351,336,330,322,310,306,286,257,229,196,171,87,71,42,332,332,332,332,332,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//252:  【6.6.0】3000万DL記念ガチャ　ミラクルセレクション
333,306,306,259,259,196,196,137,137,84,84,76,76,71,71,43,43,240,240,377,376,239,238,237,200,144,131,129,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,			//253:  【6.6.0】みんなが選んだ超選抜祭
377,376,361,360,359,355,351,338,325,322,318,316,306,305,304,307,308,272,271,269,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//254:  【6.6.0】超ネコ祭
378,377,376,361,360,359,355,351,338,333,325,322,316,306,305,304,307,308,272,271,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//255:  【6.6.0】極ネコ祭
378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																				//256:  【6.6.0】『プラチナガチャ』ver6.6.0まで
377,376,302,230,229,228,228,228,228,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//257:  【6.6.0】ハロウィンガチャ
310,243,242,241,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,								//258:  【6.7.0】クリスマスギャルズ
331,330,332,332,332,332,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//259:  【6.7.0】イースターカーニバル
354,275,274,276,276,276,276,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//260:  【6.7.0】サマーガールズ
380,377,376,361,360,359,355,351,338,325,322,318,316,306,305,304,307,308,272,271,269,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//261:  【6.7.0】超ネコ祭
331,286,360,355,272,195,134,351,177,338,143,169,314,314,314,314,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//262:  【6.7.0】2017忘年会ガチャ
354,283,359,304,258,226,322,159,84,125,44,168,314,314,314,314,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//263:  【6.7.0】新年ガチャ（2018年ver）
380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																			//264:  【6.7.0】『プラチナガチャ』ver6.7.0まで
395,394,393,392,391,390,376,325,308,198,197,149,148,147,146,145,58,56,55,52,51,50,49,48,47,46,41,38,37,-1,														//265:  【6.8.0】実況パワフルプロ野球
396,377,376,325,307,308,199,198,197,177,153,152,151,150,149,148,147,146,145,84,83,87,85,86,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//266:  【6.8.0】超破壊大帝ドラゴンエンペラーズ
396,377,376,325,307,308,200,199,198,197,177,153,152,151,150,149,148,147,146,145,144,131,129,84,83,87,85,86,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//267:  【6.8.0】『＋４キャラ』超破壊大帝ドラゴンエンペラーズ
396,377,376,325,307,308,239,238,237,199,198,197,177,153,152,151,150,149,148,147,146,145,84,83,87,85,86,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//268:  【6.8.0】『支援隊入り』超破壊大帝ドラゴンエンペラーズ
397,377,376,316,261,170,138,57,332,332,332,314,314,314,276,276,276,228,228,228,239,238,237,200,144,131,131,131,129,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//269:  【6.8.0】メタルバスターズ
396,380,377,376,361,360,359,355,351,338,325,322,318,316,306,305,304,307,308,272,271,269,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//270:  【6.8.0】超ネコ祭
396,378,377,376,361,360,359,355,351,338,333,325,322,316,306,305,304,307,308,272,271,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//271:  【6.8.0】極ネコ祭
396,380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																				//272:  【6.8.0】『プラチナガチャ』ver6.8.0まで
397,316,316,261,261,170,170,138,138,57,57,377,376,332,332,332,314,314,314,276,276,276,228,228,228,239,238,237,200,144,131,131,131,129,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//273:  【6.8.0】メタルバスターズ
397,380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																				//274:  【6.8.0】『プラチナガチャ』ver6.8.0まで
397,396,380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																			//275:  【6.8.0】『プラチナガチャ』ver6.8.0まで
401,377,376,361,360,359,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,								//276:  【6.9.0】大精霊エレメンタルピクシーズ
401,377,376,361,360,359,200,144,131,129,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//277:  【6.9.0】『＋４キャラ』大精霊エレメンタルピクシーズ
401,377,376,361,360,359,239,238,237,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//278:  【6.9.0】『支援隊入り』大精霊エレメンタルピクシーズ
401,396,380,377,376,361,360,359,355,351,338,325,322,318,316,306,305,304,307,308,272,271,269,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//279:  【6.9.0】超ネコ祭
401,396,378,377,376,361,360,359,355,351,338,333,325,322,316,306,305,304,307,308,272,271,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//280:  【6.9.0】極ネコ祭
401,397,396,380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																				//281:  【6.9.0】『プラチナガチャ』ver6.9.0まで
416,415,414,413,412,411,411,410,410,409,409,408,408,408,408,407,407,407,407,406,406,406,406,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//282:  【6.10.0】エヴァンゲリオン
417,377,376,355,325,306,305,304,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//283:  【6.10.0】革命軍隊アイアンウォーズ
417,377,376,355,325,306,305,304,307,308,200,144,131,129,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//284:  【6.10.0】『＋４キャラ』革命軍隊アイアンウォーズ
417,377,376,355,325,306,305,304,307,308,239,238,237,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//285:  【6.10.0】『支援隊入り』革命軍隊アイアンウォーズ
417,401,396,380,377,376,361,360,359,355,351,338,325,322,318,316,306,305,304,307,308,272,271,269,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//286:  【6.10.0】超ネコ祭
417,401,396,378,377,376,361,360,359,355,351,338,333,325,322,316,306,305,304,307,308,272,271,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//287:  【6.10.0】極ネコ祭
417,401,397,396,380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																			//288:  【6.40.0】『プラチナガチャ』ver6.10.0まで
427,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,143,59,57,44,43,42,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//289:  【7.0.0】超激ダイナマイツセット
427,377,376,325,307,308,200,199,198,197,153,152,151,150,149,148,147,146,145,144,143,131,129,59,57,44,43,42,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//290:  【7.0.0】『＋４キャラ』超激ダイナマイツ
427,377,376,325,307,308,239,238,237,199,198,197,153,152,151,150,149,148,147,146,145,143,59,57,44,43,42,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,						//291:  【7.0.0】『支援隊入り』超激ダイナマイツ
427,417,401,396,380,377,376,361,360,359,355,351,338,325,322,318,316,306,305,304,307,308,272,271,269,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//292:  【7.0.0】超ネコ祭
427,417,401,396,378,377,376,361,360,359,355,351,338,333,325,322,316,306,305,304,307,308,272,271,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//293:  【7.0.0】極ネコ祭
427,417,401,397,396,380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																			//294:  【7.0.0】『プラチナガチャ』ver7.0.0まで
341,270,180,429,429,429,429,429,429,429,429,428,428,428,428,428,428,428,428,428,428,428,377,376,325,307,308,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,				//295:  【7.1.0】消滅都市2
430,350,349,349,349,349,349,349,349,349,349,349,348,348,348,348,348,348,348,348,348,348,348,377,376,325,307,308,200,199,198,197,153,152,151,150,149,148,147,146,145,144,131,129,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//296:  【7.1.0】『＋４キャラ』ぐでたま
430,350,349,349,349,349,349,349,349,349,349,349,348,348,348,348,348,348,348,348,348,348,348,377,376,325,307,308,239,238,237,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//297:  【7.1.0】『支援隊入り』ぐでたま
431,377,376,325,307,308,261,226,212,199,198,197,196,195,194,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,							//298:  【7.1.0】ダークヒーローズ
431,377,376,325,307,308,261,226,212,200,199,198,197,196,195,194,153,152,151,150,149,148,147,146,145,144,131,129,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//299:  【7.1.0】『＋４キャラ』ダークヒーローズ
431,377,376,325,307,308,261,239,238,237,226,212,199,198,197,196,195,194,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,					//300:  【7.1.0】『支援隊入り』ダークヒーローズ
431,427,417,401,396,380,377,376,361,360,359,355,351,338,325,322,318,316,306,305,304,307,308,272,271,269,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,	//301:  【7.1.0】超ネコ祭
431,427,417,401,396,378,377,376,361,360,359,355,351,338,333,325,322,316,306,305,304,307,308,272,271,34,42,43,44,57,59,71,72,73,75,76,83,84,85,86,87,105,106,107,124,125,134,135,136,137,138,143,158,159,168,169,170,171,177,194,195,196,203,212,226,261,240,257,258,259,200,144,131,129,237,238,239,199,198,197,153,152,151,150,149,148,147,146,145,61,58,56,55,52,51,50,49,48,47,46,41,40,39,38,37,36,35,33,32,31,30,-1,		//302:  【7.1.0】極ネコ祭
431,427,417,401,397,396,380,378,361,360,359,355,351,338,333,322,318,316,306,305,304,286,283,269,34,168,169,170,171,240,42,43,44,57,59,143,71,72,73,124,125,158,75,76,105,106,107,159,83,84,85,86,87,177,134,135,136,137,138,203,194,195,196,212,226,261,257,258,259,271,272,-1,																			//303:  【7.1.0】『プラチナガチャ』ver7.1.0まで


(ユニット)
//注意!!ユニットの番号ではなく画像番号なので注意!!NO.がひとつ少ない。
//ネコカンで回す	or レアガチャチケット
//-1の後は自動的に-1がすべて入る。(-1は存在しないと意味です。)
//0:ネコ
//1:タンクネコ～
