0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4008,0,1000000,3,20,9,-1,10,10,15060,0,30,-1,1000000,38,6,36,3,37,6,39,4,40,4,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ねこベビー
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2500,0,112500,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコブ・ロンズ
0,0,6250,8200,12400,17800,24800,42400,64500,93000,148000,298000,2,3,3001,0,478000,2,20,9,-1,10,10,15062,0,30,-1,500000,38,1,35,2,36,4,39,1,40,1,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//ねこ寿司
0,0,1300,2500,4000,6000,8500,11500,15000,19000,23500,28500,0,1,1125,0,10000,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ネコポン
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2200,0,22300,1,20,0,-1,10,10,10064,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコ運動会
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2600,0,112500,1,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//剣士
0,0,800,1500,2400,3600,5100,6900,9000,11400,14100,29800,2,2,2601,0,112500,1,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//ウシ姫
0,0,7800,9800,14800,21800,42500,64300,93200,118000,149800,212400,2,4,4610,0,550000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//KHM48
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,2,2,2602,0,112500,1,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,80,0,0,0,0,2,-1,			//チビガウ
0,0,7800,9600,12200,17800,24800,33200,43000,54200,84500,124500,2,3,3600,0,340000,2,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//執行者
0,0,2000,3500,6200,9800,14300,19700,26000,33200,41300,50300,0,3,3602,0,22300,2,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//眠れるケリの美女
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,110800,0,2,2201,0,22300,1,20,0,-1,10,10,10071,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコリーマン
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4025,0,1000000,3,20,9,-1,10,10,15072,0,30,-1,1000000,35,8,36,4,37,5,39,3,40,4,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//真田幸村
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4027,0,1000000,3,20,9,-1,10,10,15073,0,30,-1,1000000,38,3,35,8,36,4,37,6,40,4,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//前田慶次
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4029,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//織田信長
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,110800,0,2,2202,0,22300,1,20,0,-1,10,10,10075,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//トナカイフィッシュ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4050,0,1000000,3,20,9,-1,10,10,15076,0,30,-1,1000000,38,8,35,4,36,2,39,5,40,4,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,100,0,2,0,			//風神のウィンディ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4052,0,1000000,3,20,9,-1,10,10,15077,0,30,-1,1000000,35,4,36,8,37,3,39,4,40,4,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,100,0,2,0,			//雷神のサンディア
0,0,1500,2100,2600,3200,4200,6000,8100,10500,13200,19200,0,2,2203,0,1234,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ドロイド
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2501,0,112500,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコと宇宙
0,0,1500,2100,2600,3200,4200,6000,8100,10500,13200,19200,0,2,2204,0,1234,1,20,0,-1,10,10,10080,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//にゃんこ成人
0,0,1500,2100,2600,3200,4200,6000,9100,13500,18200,25200,0,2,2205,0,1234,1,20,0,-1,10,10,10081,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//吾輩は鬼である
0,0,1500,2100,2600,3200,4200,6000,9100,13500,18200,25200,0,2,2206,0,1234,1,20,0,-1,10,10,10082,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ひなにゃんこ
0,0,1300,2500,4000,6000,8500,11500,15000,19000,23500,28500,0,1,1130,0,1234,0,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,-1,			//ネコ忍者～青～
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4077,0,1000000,3,20,9,-1,10,10,15084,0,30,-1,1000000,38,7,35,3,37,3,39,4,40,3,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//地龍ソドム
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4075,0,1000000,3,20,9,-1,10,10,15085,0,30,-1,1000000,38,8,35,3,37,4,39,4,40,4,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//聖龍メギドラ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4079,0,1000000,3,20,9,-1,10,10,15086,0,30,-1,1000000,38,3,35,8,37,3,39,5,40,4,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//竜騎士バルス
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4081,0,1000000,3,20,9,-1,10,10,15087,0,30,-1,1000000,35,4,36,8,37,3,39,3,40,3,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//神龍かむくら
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4083,0,1000000,3,20,9,-1,10,10,15088,0,30,-1,1000000,38,4,36,8,37,3,39,3,40,3,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,0,			//竜戦機ライデン
0,0,5000,8000,12200,17800,24800,33200,43000,54200,66800,80800,0,2,2502,0,112500,1,20,0,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//ネコなわとび
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4600,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//ニムエ
0,0,7800,9800,14800,21800,42500,64300,93200,118000,197400,513500,2,4,4605,0,1000000,3,20,9,-1,10,10,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,70,0,0,0,0,2,-1,			//猿王
0,0,62000,64000,66000,69000,72000,75000,79000,83000,88000,94000,0,3,3500,0,444,2,20,0,-1,10,10,10092,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//狂乱のネコ
0,0,71500,73500,75500,78500,81500,84500,88500,92500,97500,103500,0,3,3501,0,444,2,20,0,-1,10,10,10093,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//狂乱のタンクネコ
0,0,63500,65500,67500,70500,73500,76500,80500,84500,89500,95500,0,3,3502,0,444,2,20,0,-1,10,10,10094,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//狂乱のバトルネコ
0,0,79800,81800,83800,86800,89800,92800,96800,100800,105800,111800,0,3,3503,0,444,2,20,0,-1,10,10,10095,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//狂乱のキモネコ
0,0,69900,71900,73900,76900,79900,82900,86900,90900,95900,101900,0,3,3504,0,444,2,20,0,-1,10,10,10096,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//狂乱のウシネコ
0,0,67000,69000,71000,74000,77000,80000,84000,88000,93000,99000,0,3,3505,0,444,2,20,0,-1,10,10,10097,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//狂乱のネコノトリ
0,0,68700,70700,72700,75700,78700,81700,85700,89700,94700,100700,0,3,3506,0,444,2,20,0,-1,10,10,10098,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,50,0,0,0,0,0,2,0,			//狂乱のネコフィッシュ
